Source,Destination,Path1,Cost1,Time1,Path2,Cost2,Time2,Path3,Cost3,Time3,Path4,Cost4,Time4,Path5,Cost5,Time5
Nanjangud,Chittorgarh,Nanjangud(road)Chittorgarh,99.00,5.71,Nanjangud(rail)Pindwara(rail)Chittorgarh,171.00,10.68,Nanjangud(rail)Goregaon(rail)Pindwara(rail)Chittorgarh,207.00,17.00,Nanjangud(road)Ratnagiri(rail)Chittorgarh,208.00,11.15,Nanjangud(rail)Goregaon(road)Chittorgarh,215.00,10.77
Nanjangud,Ratnagiri,Nanjangud(road)Ratnagiri,105.00,5.09,Nanjangud(rail)Pindwara(rail)Ratnagiri,167.00,9.68,Nanjangud(road)Chittorgarh(air)Ratnagiri,202.00,9.10,Nanjangud(rail)Goregaon(rail)Pindwara(rail)Ratnagiri,203.00,16.00,Nanjangud(rail)Goregaon(rail)Ratnagiri,223.00,9.18
Nanjangud,Goregaon,Nanjangud(rail)Goregaon,107.00,6.51,Nanjangud(rail)Pindwara(road)Goregaon,176.00,11.01,Nanjangud(road)Chittorgarh(rail)Goregaon,178.00,12.10,Nanjangud(road)Ratnagiri(air)Goregaon,233.00,8.94,Nanjangud(rail)Pindwara(rail)Chittorgarh(rail)Goregaon,250.00,17.07
Nanjangud,Pindwara,Nanjangud(rail)Pindwara,116.00,5.51,Nanjangud(rail)Goregaon(rail)Pindwara,152.00,11.83,Nanjangud(road)Chittorgarh(rail)Goregaon(rail)Pindwara,223.00,17.42,Nanjangud(road)Ratnagiri(rail)Pindwara,223.00,10.60,Nanjangud(road)Chittorgarh(rail)Pindwara,228.00,10.97
Chittorgarh,Nanjangud,Chittorgarh(road)Nanjangud,81.00,3.48,Chittorgarh(rail)Goregaon(road)Nanjangud,208.00,12.23,Chittorgarh(air)Ratnagiri(rail)Nanjangud,228.00,10.15,Chittorgarh(rail)Goregaon(rail)Pindwara(road)Nanjangud,254.00,15.14,Chittorgarh(rail)Pindwara(road)Nanjangud,259.00,8.69
Chittorgarh,Ratnagiri,Chittorgarh(air)Ratnagiri,103.00,3.39,Chittorgarh(rail)Goregaon(rail)Pindwara(rail)Ratnagiri,175.00,15.88,Chittorgarh(rail)Pindwara(rail)Ratnagiri,180.00,9.43,Chittorgarh(road)Nanjangud(road)Ratnagiri,186.00,8.57,Chittorgarh(rail)Goregaon(rail)Ratnagiri,195.00,9.06
Chittorgarh,Goregaon,Chittorgarh(rail)Goregaon,79.00,6.39,Chittorgarh(road)Nanjangud(rail)Goregaon,188.00,9.99,Chittorgarh(rail)Pindwara(road)Goregaon,189.00,10.76,Chittorgarh(air)Ratnagiri(air)Goregaon,231.00,7.24,Chittorgarh(road)Nanjangud(rail)Pindwara(road)Goregaon,257.00,14.49
Chittorgarh,Pindwara,Chittorgarh(rail)Goregaon(rail)Pindwara,124.00,11.71,Chittorgarh(rail)Pindwara,129.00,5.26,Chittorgarh(road)Nanjangud(rail)Pindwara,197.00,8.99,Chittorgarh(air)Ratnagiri(rail)Pindwara,221.00,8.90,Chittorgarh(road)Nanjangud(rail)Goregaon(rail)Pindwara,233.00,15.31
Ratnagiri,Nanjangud,Ratnagiri(rail)Nanjangud,125.00,6.76,Ratnagiri(rail)Chittorgarh(road)Nanjangud,184.00,9.54,Ratnagiri(rail)Pindwara(road)Nanjangud,248.00,8.94,Ratnagiri(rail)Pindwara(rail)Chittorgarh(road)Nanjangud,254.00,14.16,Ratnagiri(air)Goregaon(road)Nanjangud,257.00,9.69
Ratnagiri,Chittorgarh,Ratnagiri(rail)Chittorgarh,103.00,6.06,Ratnagiri(rail)Pindwara(rail)Chittorgarh,173.00,10.68,Ratnagiri(rail)Nanjangud(road)Chittorgarh,224.00,12.47,Ratnagiri(air)Goregaon(rail)Pindwara(rail)Chittorgarh,228.00,14.34,Ratnagiri(air)Goregaon(road)Chittorgarh,236.00,8.11
